img_train_x, img_train_y, src_train_x, src_train_y, img_test_x, img_test_y, src_test_x, src_test_y
7.858767423914465, -8.554426601984822, 0.4185002753088334, 6.551489578860107, -3.0793610375724576, -4.279268142227274, 7.612755783999253,  6.437752764417448
-10.925941857431877, 2.0525907633156493, 5.697901358026581, -0.9548323843641522, -18.531954005923215, 15.360783775094696, -4.90176659808481,  -1.4298527906849863
8.778758791422522, -3.0757415950215616, -2.6925453067057177, 0.40769001175931363, 7.059204378725028, 11.130297321221256, 0.5070754274523512,  -9.815130853016178
19.23056793538462, 7.393189543394531, 3.4892196811816643, -6.355112985860803, 6.628839821634337, -6.279993595526459, -0.3875187980905812,  5.871049440033778
-0.7627239406255626, -4.315299272233979, 6.094154151554385, 7.263698434430472, 0.2717550367010304, -14.850188842614504, 4.283616983397222,  7.049257072182957
-6.272879353965223, 9.161988295361667, 0.9404341603196791, -9.095620852607858, -13.535307985036997, -7.037256701583644, 2.414228098911476,  3.465068107123125
-2.4571102128150244, -17.612884135617264, 3.2138049887693585, 4.866000972953223, 5.747391794274268, 3.983789743103351, -1.1294422118218241,  -10.203118563835666
-4.078229786782742, 9.519816229281428, 1.0338763737485266, -9.864277564542618, 11.010406042276784, 1.2862863108380935, -2.467077204717114,  -5.540387828626474
-12.70033078186, -12.9819297541003, 0.6181413531032938, 2.907022220387285, 7.0268369624270335, -18.244648713541757, 4.232498295240346,  5.051330059338767
1.262054953673534, 1.2731034838746424, 0.6577799389585427, -9.19161348580514, 17.331916143453597, 13.847482237780106, 4.501239924663338,  -4.925626607707308
5.376038342052844, 13.977271763111581, 0.8907583177310929, -8.534458539744172, 17.46458587614844, -13.054998619244241, 4.301771530417369,  2.8058155160447864
8.978212994425409, 4.440940427103314, -0.9890981239507468, -9.4191413913113, -14.161066503956107, 1.6097638071886955, 3.531388508802163,  0.15915051265769597
8.897735302808861, -7.081643445872871, -0.5823102673048766, 5.333832670636214, 13.548740851411765, 9.535123871816005, 1.0908151988319155,  -8.066229131768232
-5.528453775107437, -10.869470764841775, 4.510248599733686, 6.746559075304475, -9.6549778971269, -0.990029822213522, 6.631229715466555,  2.2705758493497683
-8.251438144446826, 5.239044954179512, 3.8977839674354247, -6.281529601549501, -10.585607668691344, 2.5692088319208928, 5.654938207375279,  -1.7329183463618492
-16.315802402196994, -2.6519530928188715, 1.6265078576919372, 2.0099627467849963, 2.70129209238749, -16.67520342809999, 3.9817924738567925,  6.312586671920361
-2.7654894668142482, -0.2525960939877514, 7.610750687857934, 0.4887628039859464, 5.312666615868423, -16.11878772016373, 3.992677215991634,  6.732007770500768
-2.966788388166883, -7.509551081101389, 6.329563306776006, 8.175014444048534, -18.883818384116044, 14.2051812093993, -4.61411126611152,  -1.623936593342254
-2.94594772148767, 15.735566524685389, -0.3607092624319157, -6.764686291982205, -10.062113705707256, -1.3959878424584282, 6.362934622356272,  2.554239510949845
17.766400728155183, 0.07346703537346144, 0.7176989243075163, -3.929016116203279, 17.51843621650022, 5.016537697832298, 1.6789961088157472,  -6.485510272785438
4.958118071684446, -15.375264196828171, 3.9757521337520165, 7.222599252823263, -5.095766335422557, 14.073661702739223, -0.48616865254344166,  -7.396501744858444
-7.308580727187163, -3.4069515218547295, 7.243669472347687, 4.622063932201449, -11.41701611570678, -0.46950443494034033, 5.633188271925057,  1.6742254387970639
14.652366315334639, -9.981785384139732, 1.7038465426105809, 3.4724390701534986, 2.629549818489526, 3.433054129356261, -0.12895915624858523,  -10.88505817982426
-0.6786294294918278, 19.4223914244282, -0.19751590808938385, -4.003597138816421, -19.299605118377407, -4.921301230000115, -1.0701613633380624,  1.5548146555236704
0.7794047703923752, 4.515781030518706, 0.9512459529068396, -11.306363869553142, 0.595711824948463, -1.686111775560498, 4.145684955844427,  3.014371270682786
-15.17485336038705, 13.053632020273326, -2.1438007855471106, -3.6331340448357032, 12.877718409740893, 8.917645100688322, 0.594936220635601,  -8.469969636604127
4.122405136437095, 1.8027202586585958, -1.4469093973775538, -9.15329141368775, 17.28652759856614, -11.048768385445111, 3.3597916063762323,  2.342119171653641
-6.2894466490276635, -7.8351684389126355, 5.789217419024546, 6.652336235905217, -13.751332105863536, -11.87123941112636, 0.48882452544724586,  2.7855455932896866
-3.3191115590119367, 7.252030631711865, 1.84019373172855, -10.465361185070137, 6.255116456157353, -9.932636060832895, 1.882934277058772,  7.731329447419533
15.018273671806995, 0.4168934991204445, -0.9474204158624566, -4.348417667144156, 6.582772024717656, 7.334076969904565, -0.28704236942260675,  -10.479861550371059
6.7725513184908905, 3.4374621024885172, -1.485444322137262, -9.436879494052095, -16.746946236402145, 9.600417009804971, -1.125995587363839,  -2.900930581952471
4.996140083823995, 6.987562039512994, -0.1349080369598994, -10.892946390309913, -7.441422011413383, -11.155183565678396, 3.734255003187849,  5.695792403127726
13.693697504810288, -16.67220046670245, 4.576010046987946, 3.4098792066221044, -9.647522208385846, 15.851871627179278, -1.9728000685756246,  -4.755571261399972
10.547313657733529, -10.253345018525039, 0.8901395021509639, 5.676640782698344, 4.204274487021593, 5.98852572658253, -0.2060381631466246,  -11.124263363638413
-12.231081576849165, 2.898278299658923, 4.605163263418538, -1.3844047587150508, -11.315052257339534, -5.601475918855314, 4.406142695876964,  4.129750189225742
-16.171499335504514, 15.413073051005583, -3.635322293931214, -2.4767454788520595, 12.419320874847713, -6.392990797636479, -0.8814364112769884,  2.873790920171059
5.089958882050748, 8.936654327598191, 0.30525503206958593, -10.464411825498171, 12.50602637099297, -12.000607394915935, 1.9601418494651899,  4.7584930727205155
-19.354831732199326, 3.777275177801698, -0.900284786410996, -0.15189784811707874, 9.295024195021774, -15.327560562623205, 3.321074623777947,  6.018650792388726
2.271407695771547, -13.64161423421109, 4.373428211750278, 7.8358068828725145, 12.895414768236641, 6.90848055024086, -0.2398473719441796,  -8.648977115968597
-13.877179395009076, 7.821181150836438, 1.4614710934204265, -3.9111297864634853, 18.2927119697218, -18.8191152665082, 6.824009948721439,  0.5165597738687779
-7.249342944724946, 7.678811821272788, 1.7246305214758735, -8.311413504067016, -14.725717341769936, -18.909015272190544, -2.820578406051233,  0.8227442247168568
2.1753299887108852, -4.441977035074217, 2.8341049959294864, 6.282801874054499, -19.329989116275264, 13.842110762702774, -4.748541490155166,  -1.517263898448542
17.005299584559445, 13.666799876508648, 4.260111502537866, -5.1326207350237425, 5.257002795540117, 5.750557916233554, -0.4792897616901577,  -10.857999157690188
-5.704097332672951, -18.256341448038377, 1.8055613055483644, 3.58427991529992, -4.9548927664175615, -17.86808297132329, 2.228669161320089,  4.041226547742607
-7.809277063556102, -4.072572723280761, 6.845783058492648, 4.867593680662381, -2.752511536220542, -13.705316086533003, 4.19667022571654,  6.928179968206809
8.19835321805449, 19.814339281360695, 2.3965737538151632, -3.2748557110514795, 17.383809644541337, 15.1417996052596, 4.972668189328896,  -4.187107195647439
-5.763405371301618, 10.501912551417352, 0.4967513917965478, -9.000002538854272, -7.963232740458608, -19.306897444337004, 0.4749813736315751,  2.272860914004756
3.727076662488848, 7.668071948007086, 0.20128626788493875, -11.035963679613861, -19.162973919723836, 1.1535520544227325, -0.3632764864923672,  0.7902270832913258
-13.954901906076792, -4.044948290953737, 3.102296945426449, 2.9070235835873026, 12.926193388333061, -6.307098672638025, -0.7679917649622308,  2.550080097115373
-10.36576409105502, -6.261759438067003, 4.716589352654458, 4.618910866722196, 6.297804511233007, 14.319304624279127, 1.0379460293325629,  -8.16329092598512
0.5251261679600852, 6.664982006562866, 0.8564543546542052, -11.397572943654279, 5.4489123119975815, -19.75481338224746, 4.308801882475219,  4.0000418753586935
-15.763660597727448, -14.76420197343677, -1.6243701208387353, 0.9906593707922084, 2.0456275109131, -13.006017703755592, 4.405317266921782,  8.054409007727614
-7.120775741267678, 6.462573466649747, 2.649705233684813, -7.952692625455024, 12.002554069667305, -3.505102950946025, -2.249460692758568,  -0.005606038447274475
13.86024901082888, 2.130293791868535, -1.5449991689210805, -5.86590996051572, -2.432018393837879, -7.843626380190631, 6.1268999576919665,  8.410188582888985
14.178099500980188, -4.606487548969556, -0.9619640847166231, 0.5134703571421095, -10.817784406306732, -13.601821194210544, 1.2066523951453778,  3.630987714459227
-7.328484115264811, -5.8294129763328595, 6.374384704526957, 5.794283601553952, -3.6929714702195753, 1.5033045057616619, 6.814769939172113,  -4.947075551256382
-13.156726831796037, 13.164505380075617, -1.5799251183424392, -4.633985985786737, 16.037581600463476, -3.9221496020443496, -0.1127324910965335,  -0.6173677010128986
-6.4531661634269355, 2.0948030117629237, 6.497867416897996, -3.594434561419379, -7.129869121884752, 12.726992006259884, -0.512726219674394,  -7.546763864706879
3.142058724353319, 0.8613223758932911, -1.1411796063020407, -8.060262384810516, 7.847674272584992, -15.40863184579293, 3.3701954971747172,  6.391943642689723
-19.892477417027173, 19.5338167713128, -7.413399168280977, 1.1167365576417474, 8.29330424103551, 18.04808362443569, 2.15114265565171,  -4.806861555384195
16.213663026464396, -11.69456555214702, 3.2406467522124096, 3.009249495670465, -0.11165935273675487, -0.37657017013259875, 4.969170837001902,  0.5744248088539462
-8.300423488303007, 0.8004061228993393, 6.876538965372932, 0.11458931195995903, 8.942991379674218, -12.005720077559214, 1.9486232779739563,  6.45548231713078
16.076454906426825, 19.34523539646893, 5.672457487200461, -1.8300462319605764, -5.31983954330412, -7.323149834690469, 6.277829324037109,  7.078200694428503
-9.698317433836676, 2.574361716991266, 5.98632637212426, -2.2787949191570354, 19.835329346888088, -13.535271559155095, 5.371854239271352,  1.662266968519667
12.278747365487163, -4.225197841889008, -1.9197036625708908, 0.7805676030799091, -13.041823458903075, -1.563728248255842, 4.3431638127928345,  2.1899599338521045
9.242921433782282, -13.557239422831406, 2.80623336681883, 6.282636010026517, -9.027524062716932, 14.827093860411644, -1.5979763019386661,  -5.610539819605627
4.027942713343595, 14.634578332130587, 0.787232343027005, -8.155496981164177, -2.5409513071437893, 7.395881047155406, 1.687007048316162,  -10.744896404018025
19.34086436814222, -16.825368384879372, 6.571889404455391, 1.0011449604528586, 12.728113634124739, -9.118161322236391, 0.600754859481528,  4.192745238504404
-2.866109011962031, -11.818285618142891, 4.770842069652195, 7.562820906075004, 9.309502672181914, -4.036113212664061, -2.323213481685494,  1.5875711489691602
-1.9745403792506089, 1.9105429051541591, 4.1654425426266615, -8.612555092213888, -9.819223473960532, 15.604352645867287, -1.9423847091077784,  -4.867382976852866
-16.266931585207168, -8.125568980772822, 0.1514356810200077, 2.589219656154345, 2.601391025173818, -0.14673495322434604, -0.8047077440143204,  -5.246816458525648
17.1033696060859, 2.7601492572078143, 0.7313190637575318, -5.651016409740327, -12.775879928582729, 16.06562483567985, -2.863380333399199,  -3.698773165329964
-1.703520099055524, 10.141039631924581, 0.9973706758807692, -10.231860150102165, 5.513678258735901, 17.904946468982523, 1.3226508169672293,  -5.30260004218583
9.674486073681493, -18.05683868622925, 4.313288638432724, 4.38557685070305, -18.22690557298262, -15.335013278381124, -3.0885050160710446,  0.21074790826417455
8.34789581770984, 13.569733912203347, 1.1350465192811052, -8.243463201917233, 15.094162489862406, -1.9294334174047663, -0.9865436132656455,  -2.2089459088849157
-13.362484631721845, 11.239917519998293, -0.47839991181993646, -4.892749693038471, -1.3208792458916996, -11.068754344518315, 5.063965986373028,  8.182850884647639
-8.538535330835924, -7.741209866817709, 5.001952840465092, 5.566536358897627, -0.46289714371526713, -2.4590798461387884, 5.731408870065379,  4.018089887574096
6.610458613987319, -15.54431313569137, 3.68729026590425, 6.730581210415645, 8.834289524227387, 5.419377682827907, -0.88965469538355,  -9.948928215458643
6.594897952131774, 15.514271707048906, 1.2739952682685853, -7.193819821048674, 11.959408199389646, 11.324064229645913, 1.188321854982199,  -8.076504136576986
7.852450729416255, -2.3868849333836373, -2.873554599196666, -0.4208302830891255, -3.139293829081552, -7.9406351899843575, 6.162289344658987,  8.13114591875159
-2.4714246249110126, 10.603843809572261, 0.8707432382531053, -9.913975461331333, -6.928266409614521, 19.597627245285672, -2.387082832724513,  -2.9469290133025723
2.6256800490353136, -16.603833472327295, 3.9859840328011473, 6.342291825411966, -3.630715655571418, 10.218656256998901, 0.8631430340722304,  -9.776604908747625
3.3068435144561867, 12.593748115736389, 0.6184406095055857, -9.541692138491829, -16.69031639638916, -2.817398727485859, 1.301487906449335,  1.9700690263155431
-6.517344662095601, 17.10306318301558, -1.7225058512376066, -4.959571974130679, -6.845129794944768, -13.591470065454207, 2.8183517981407604,  5.512491922677512
10.028680013726717, 2.962553005998579, -1.9319051776502416, -7.400732816675234, -19.045058547135028, -9.922055977145842, -2.1841637626629336,  1.6185420758747604
10.065759551716734, -16.83404157047179, 3.899129069346004, 4.996598600308008, 11.732866036520953, -8.1003305944189, -0.13744013837195013,  4.286141522675905
14.375563027224459, 12.860164528022317, 2.6917468763330756, -6.456868053487472, 14.920700970284301, 3.1539075258592995, -0.6956046562651768,  -6.408192242598075
16.394866384408353, -14.8547520996248, 4.538279135621579, 2.870682783965126, 12.189427606923779, 19.97450368769801, 4.0197974587312455,  -2.401809216338698
-16.728796516240592, -14.463377088736408, -1.977393964334352, 0.8408356220880453, 5.622529241362027, -6.364815691731245, 0.14337148431217184,  6.279468669989777
-4.024851595887995, -3.0277255567603234, 7.958367058214662, 4.950599129158778, -7.599022254589167, 18.90750574122218, -2.4566314267955187,  -3.367213971486578
2.488735149236227, -15.110258014699799, 4.219586463254977, 7.174100445618574, 8.582699823166863, 0.10011824399625624, -3.043938916705155,  -4.949221784758296
-11.944019944745165, 12.465773931360864, -0.9694342705672678, -5.559778998585472, -11.43695347994412, -0.4041767147698785, 5.624645525912628,  1.6205906113507504
-1.2804970377300222, 12.31752837934441, 0.6483053280265312, -9.387561019889624, 10.485596880311988, 18.98867062118849, 3.1221133426266476,  -3.6011265007948765
-19.702944858215478, 2.0637090392962207, -0.9034988516925431, 0.5170279830365987, 6.912392715412125, -19.014569452522917, 4.364555562318486,  4.438754897541962
17.277285923067126, 3.287018365834804, 1.0011888097523247, -5.865195077841285, -1.3930343300971373, 13.107088542149754, 0.4630388441286577,  -8.913386926485806
-11.756170902189034, 8.710302491182304, 1.3305718656307928, -5.6859461481822855, 0.42069821877353775, -6.235703484938044, 5.081986681613667,  8.577765547937265
-4.840566012043293, 6.735357890378392, 2.2550598372738175, -9.659037289160356, 14.44419733247831, 3.1036754275233847, -1.0165015517809532,  -6.490973210352534
-18.82721108424915, 5.4360143740542455, -0.9297667466350639, -0.8937113789244071, 0.17565001700798533, -0.5484899426088532, 4.3384226626749705,  0.926893207226255
-18.71208260248304, 9.79122620567064, -2.570354752413113, -2.0171272228660744, 7.259762144395484, -1.7886895761239856, -3.0030451062753105,  -1.4496928427785878
-1.0834799104617971, -15.129825781077852, 4.125145582046227, 6.666956425541947, 2.6847932842654814, -8.459380534361083, 3.8926235524121333,  9.001916256991914
1.7054370315402387, -17.32902227099981, 3.8228311635737886, 5.9323338038470546
6.134594854121627, 19.84345309471302, 1.6802747991280826, -3.4914805066433985
10.775893482958491, 2.950964546352978, -1.870537459703682, -7.2026684183288
-15.894589631568167, 7.993362990916587, 0.20511845424771735, -2.9595953479914545
6.446714693117244, -18.036114775088947, 4.195947369307297, 5.302726768350318
11.691972073783624, 0.7486636356202041, -2.48568290897777, -4.900396886536003
-2.965292232003236, 11.52748694405862, 0.6051605394896926, -9.400928574479469
-3.537231071646513, -0.7589489797938569, 8.104198111101942, 1.7365461248258311
-12.734846293047015, -7.147244019742853, 2.907722245622063, 3.76788331998789
13.821319862502747, -12.523850042931386, 2.5930304468584726, 4.1566076057635755
-3.3083575638662346, 19.56138029581198, -1.0899302609891541, -3.5942627964146325
-10.536007531779227, 16.67329331755316, -2.4125353863177494, -4.081779397916847
16.73589871222532, -16.34814631187193, 5.249171462784233, 2.200455790856381
-1.4538910045793614, 0.08865341291148354, 6.6233229394816995, -1.322670548877883
-7.453241997914901, -18.10641851049052, 1.0568328496285009, 3.1839418985863865
-10.332574510184088, -16.178814337785564, 0.3163404109715824, 3.2324393700015293
-10.470003771503528, 12.311643451606244, -0.7735826083734842, -6.4315858378188295
15.799131515440465, -18.27108431681413, 5.569056909979473, 1.6517914502961801
-7.922126549491239, 19.223287943771503, -2.6244063238441084, -3.036239327905488
1.5801929021494132, 5.052374468394252, 0.5376038773556939, -11.412171891405343
-19.77818366372382, -0.6036222622976304, -0.934253402067295, 1.2114980654815166
19.5331413848955, -4.992578900688077, 2.5221379496802463, -0.7188908991683416
-16.118473654445552, -1.523649537262063, 1.9609834912967123, 1.7494001597101168
18.52017863969033, -6.326775457399343, 2.170975319557666, 0.3195776074523353
11.956909328600528, 11.953853248522478, 1.4263140765234823, -7.805588134294162
-11.670068130442534, -2.2652919279515302, 5.189924226686578, 2.816615641192964
8.624051006172195, -3.5792085834428846, -2.393216022571856, 1.311481035820682
-12.359721785183154, 18.699772272256737, -3.6521468395962806, -2.096948804645507
6.030014659051734, 14.618394060915975, 1.0470601223764229, -7.978073850732457
-18.990305688014253, -9.32376740835461, -1.988946126689978, 1.7590762304467429
0.0828440130697139, -17.30205459479793, 3.962646756859002, 5.629097400375127
19.721330443791672, -10.541504152078844, 4.22296461208321, 1.4290382617936146
-5.028312706182078, -11.43952340366615, 4.404395553338722, 6.848877789669594
-15.782165355781967, -10.70080857583057, -0.2979690598033038, 2.378598424851983
-7.975594579871812, 5.377690715977565, 3.7355150611599335, -6.607503289411328
-8.75060874188366, -5.50892956093695, 5.88046315157381, 5.106068356283467
-19.762286251058807, -5.371234962905419, -1.4514804982382614, 1.488798614726326
1.3554392679317857, -13.519366517978764, 4.400660237352145, 7.830217221006222
3.897324334415, -8.273901254912825, 2.9553525847103397, 8.748107437083455
5.282019792069118, -18.95213578996625, 4.217694986808448, 4.693235748111633
15.503738418710995, -19.355254783065043, 6.09899938222007, 1.4945851000669705
-14.921678758561544, 11.086498462824089, -0.9392001947844939, -3.9576037877188366
-18.164190711913175, 8.439947743820401, -1.5754774519280552, -2.0443266673813376
18.84184562040516, 14.86731732569229, 5.716049365308173, -3.843973048474787
8.406466052827941, 18.340389720866675, 2.2390015928906406, -4.537739468295918
-2.8074664845367217, 14.915156572872291, -0.16214090434118678, -7.396429748897667
-5.761693281055415, 17.190546116153868, -1.4944352046889922, -5.072141914817255
-14.048893750315855, 17.601160597130942, -3.7612507418196053, -2.263943205575927
13.308647891328505, 13.842193527858562, 2.616764315210009, -6.286150616242541
-15.043079603042226, 3.8594759336694793, 2.3936295453309917, -1.2468997603051193
-19.344300764962746, 8.84737464202427, -2.6401166917818024, -1.616971344465206
-19.69049943496384, -16.607108902190653, -4.543641703472167, -0.5101678620647725
-10.980063581999055, 15.004981354928987, -2.008571740195743, -4.862262047010354
-5.456947280495466, 1.5983974085023398, 6.945647283784682, -3.3446412396939262
2.7241285527591366, -10.981465587761603, 4.1993750872347775, 8.592990704493028
2.8858707193784454, 6.43807180118413, 0.19242346590512494, -11.333886413009807
-8.070184267306821, -3.2549256407989624, 6.986156353691598, 4.307984086281781
-1.8764430181547986, 17.29402646168326, -0.33986217738635105, -5.701121806936953
3.499749899180099, 17.930094864725646, 0.8314554475785694, -5.3974347109384695
2.2413901506058735, 0.022456833964046297, -0.4769791147362086, -5.8716261395758975
-19.858711561350066, -0.7644382450015144, -1.0126742801388318, 1.2340988297656044
17.09819994250607, -12.065372438931234, 3.86193279528295, 2.6485228138682952
-17.916354624420045, -3.7288442610452606, 0.1635019318687938, 1.8261031325944863
-5.1041407762355195, 14.286122314849749, -0.5484377047083511, -7.258140982776521
-18.935555377601617, 16.805969190360194, -5.760666787558179, -0.6784027048803232
7.236119959798259, 16.16903976256871, 1.5202582342443494, -6.558045534233326
4.3011628328255505, 12.478132497444975, 0.7067355059794718, -9.571638845054636
-6.5782450584285534, -6.017350878897609, 6.564071202590183, 6.181539638675831
-4.405030786868306, 10.191883262911329, 0.7889974425596389, -9.556213205786282
-5.228353022854089, -10.31120774030931, 4.858737193147482, 6.992681341878857
17.506734271623834, 16.3204433465216, 5.447385715039976, -3.4315428120796057
-6.048107356520358, 5.385522810321891, 3.3853100637879816, -8.269056058592613
