img_train_x, img_train_y, src_train_x, src_train_y, img_test_x, img_test_y, src_test_x, src_test_y
-9.04631153387697, -11.755394851457236, 2.9458791735483505, 4.862599043629512
-6.546418840128222, -6.9160042953799525, 6.158096363894554, 6.419790826377023
15.291044047864652, 12.892152588949017, 3.117613582750023, -6.118540611240888
8.384929142363916, 18.373809010355878, 2.2374395826062754, -4.512733612657449
-3.0982658756776758, -10.19867845777295, 5.285353733644243, 7.904864311890304
-15.30406251234043, -7.957865671952007, 0.886272822707074, 2.86253882380171
-14.18945064118185, -16.312556105265198, -2.009519312857199, 1.3523105406803815
4.117287868276929, -5.432502009742123, 1.2833188663864776, 6.3431380185681
2.582813703845744, -12.346571171177736, 4.3602481017767465, 8.24577877075098
7.076234386110425, -11.379782108973608, 1.8980532956767053, 7.262968353537573
-8.879056250238557, 9.67041688579507, 0.4754703915532392, -7.894194599814728
2.389515825788475, -6.606543485319229, 3.772835241819489, 8.31194731184188
1.7195513018077406, 7.7593881143297025, 0.5636169471012367, -11.213037998688776
16.485284859105164, 3.228528535778157, 0.4016893184440953, -6.050802347317099
-10.692544844284765, 9.867905231059861, 0.8360690941006794, -6.54380595693576
11.110760702188301, -11.98394740149384, 1.7591206803792367, 5.354138129458015
12.822968787115443, -1.4026058110869428, -2.227851855335789, -2.6298513118592504
11.190666483557806, -10.500871200469364, 1.027547458992231, 5.3282186195068295
-6.696789211292945, 18.147884771666114, -2.0120740736802034, -4.153374261466052
6.312602925992202, 10.91511322006167, 0.46274331780253775, -10.0087064743268
7.534973728825165, -11.82783528606269, 1.96675810093641, 7.102494106706253
-1.1724500621382958, 12.358554908471405, 0.6510518445756799, -9.389761851030293
7.001405076374873, -19.758884573868084, 4.505666323348357, 3.785386333762588
-16.50369029388709, -6.128211191457623, 0.5378514123004301, 2.4413782607297136
17.774621584743606, -0.3523807610166614, 0.6921873490313182, -3.644104136224182
-9.192949302786651, -5.583051221851605, 5.628598426726118, 4.948972851647225
-11.573894897837471, -3.1519977131994956, 5.03847013408828, 3.269944669951389
-11.278582418021017, 13.830100292117109, -1.591053878165262, -5.344756633218108
-1.7491760383374846, -8.80791926256919, 5.68626887253124, 8.588741827378108
17.315665925659268, -7.425945854832129, 1.805192964456948, 1.3121773591300716
16.388586481733526, -18.263276361188918, 5.766786958635306, 1.4986191328029328
8.284602410707045, -0.644438438614948, -3.1568654242869343, -3.826078646519169
-2.231157546880791, -18.547066225920737, 3.059620080777197, 4.284712909579088
-18.372672380344753, -6.689855317522362, -1.024068321683945, 2.076232149170142
17.88478159629733, 4.706399084587645, 1.8666450362783635, -6.279514263978578
-5.245006332762925, 4.479081562196221, 3.9925275871368253, -8.326403378463759
-11.7547385485909, -13.397342286878505, 0.9075502961726674, 3.180458236472262
-5.527309378745663, 14.534134061617266, -0.7253934226664756, -6.976255208855424
0.3760690940089546, -8.123939357725778, 5.145587217835972, 8.990828135186284
18.010065002766027, 12.638643586682392, 4.464148180576931, -5.292292064450031
-7.081042287902953, 18.883929809119692, -2.28948511060156, -3.4968924586645613
19.494043913215634, -3.653594650168877, 2.21450659406446, -1.499896061253077
6.23692411553899, -3.773872061950879, -1.5185779837653781, 3.1789144144947485
-9.706075770377156, -16.69389296000527, 0.42545913179500694, 3.2437346744219653
-9.45558615528672, -9.14080585961019, 3.9387285918278145, 5.099601254880971
-4.054436812674421, -12.604558758987654, 4.227543307955889, 6.904416721503292
18.152736132579058, -15.884804584753699, 5.62972782819384, 1.832924858442528
5.00834132555206, -2.3321044781511766, -1.8274879254248892, 1.0777009919703855
-3.059278040936281, -5.12032868302882, 7.298377426004761, 7.186675357301571
14.732588406897833, -8.780920774127612, 1.139981641191099, 3.0644669802108773
-19.17695370425507, 16.723880638364264, -5.873590526748638, -0.6151541965072944
14.579211102944221, -8.923928398159884, 1.1474314170421014, 3.1933118358967665
0.9395019330007379, -15.636472109427316, 4.2017155453317, 6.651472065862677
-16.26291724955697, 13.49864433734836, -2.7677480553334455, -3.0307930237981147
-3.5893712972306773, 6.468661608092283, 2.2300764184476938, -10.298059680019676
17.72802233908611, -10.194776337541512, 3.137117944961288, 2.0356732564434292
-19.473606748365544, -19.034063768649105, -5.294462128586375, -1.1890723662070144
8.375427696126884, 16.98207539173913, 1.9781902459631855, -5.679653453356469
-1.30678907948516, -4.99563407609925, 6.532983550852476, 7.723336016766449
1.7144169870961719, 14.356673503257632, 0.5267881124279097, -8.414697228024089
6.08615495171766, -10.68080413271575, 2.2949131373886096, 7.597239547025126
10.983208180822945, -14.6154601065412, 2.947005636582512, 5.551140349316736
-13.377601170851484, 4.507291312359584, 3.262257875740069, -2.284619189046599
-10.448663754294753, 8.191141902221226, 1.8353507283461603, -6.0954226517226235
-6.019258904321735, -8.903041599704586, 5.335614432873383, 6.780216911079727
19.9567362389119, -18.37535501766162, 7.475663586742764, 0.11546846235058439
5.832900867324486, -18.452016599510227, 4.218179573293914, 5.047923690061339
10.408410316760165, -10.796401700068365, 1.2098465769549254, 5.77280382259007
-16.40672531710544, 5.937988476361909, 0.7385966885562816, -1.9420695509456305
9.304048691717135, 7.123812596753755, -0.5654278222147529, -9.932246335432243
-17.92396211463171, -8.227722177833755, -0.9850734691871423, 2.1982192813140013
-1.9564661512049994, -8.51586841098014, 5.811552595408204, 8.554976152504775
12.420538250814836, -14.755395793892125, 3.3131582062673104, 4.76915594066312
4.4871744676236744, 19.52859774509814, 1.1471289121912651, -3.8926515780131403
16.102261543954754, -11.113717500596056, 2.897486720619467, 2.969678744496269
-19.996724495453293, 19.223893682479556, -7.363641159829253, 0.9768647670833843
15.308519387895103, 16.778898653104505, 4.394174359320774, -3.8998846880559874
-3.379857966494665, 9.784618486269242, 1.0032463329861878, -9.99372260622565
-11.486740057234037, -4.307837156642901, 4.750456938315779, 3.733535984241364
14.06192205548701, -14.89551103127917, 3.7829685020789388, 3.9028045203610695
15.75461471494556, -0.13968110499547493, -0.5854102021201193, -3.729067732392024
-2.9561737850970218, -7.774144476275264, 6.218991891989848, 8.199945809678262
16.673951410911044, 0.7049384304515627, 0.0012643373679459557, -4.472449651517862
12.161054733339107, 14.306071491241298, 2.3967984679240892, -6.42833457546714
16.895294183661477, -7.864770638676951, 1.748372514415749, 1.685866152371009
-6.4075658382262155, 3.802955053904597, 4.876826882141264, -6.535194709258599
-2.3470345816211555, 17.31370130478968, -0.4709991065321031, -5.621187711073347
-4.097437934660544, -0.8888780649915873, 8.157149286219965, 2.044512073815687
4.687443542130719, -3.8104205610500976, -0.3473148923729408, 4.373284737883958
19.69913743700426, -16.045948617640544, 6.423365181872057, 1.1278090428866463
-11.175867287711906, -7.093794755053992, 3.9052187983736975, 4.381639600199756
-14.091086254415192, -8.631230618737785, 1.4536282513337557, 3.222340976825416
11.169811714379211, 0.9156800354087125, -2.547186470511882, -5.161420783915225
-18.641854554871202, 19.30490340748755, -6.567360542695681, 0.5188693244876355
4.640259102665873, -17.642420855879163, 4.087090113592098, 5.746603217798921
6.446750871879221, -4.8652251721906445, -0.9500598741758699, 4.55001551011263
-14.57306811499711, 2.5465837159677136, 3.0572651763699312, -0.45085922225493924
9.08319802013321, 6.8450641788048685, -0.6200063685311967, -10.006838774349447
-10.099473859985743, 0.9946488581163102, 6.4365877986562765, 0.1969249536893657
1.5065377628347711, 8.672134565281475, 0.6265963297499652, -10.94997071967813
-5.60530604235732, 11.909303807637567, 0.05828334610859631, -8.469148940076845
5.116873955823998, -18.466735719258452, 4.165832312704559, 5.097111840531252
1.8591608667633963, 14.476483817270797, 0.5375376995519099, -8.32567515142049
2.7029665022112503, -12.966869381772197, 4.374003041638606, 8.070565810437254
0.4150548139033603, 10.277833461172044, 0.8464720089918243, -10.25261630644017
-15.59579214218398, 12.683963149609532, -2.1579823695276055, -3.4621506873569317
-13.300734353477557, 1.3630596886425792, 4.22403817809966, 0.2371901216180965
-4.5702607025313, -10.055049299545772, 5.130695018672757, 7.3374657152320815
5.89730052034929, -18.504315649102423, 4.227758464817476, 4.999485349100251
10.401832269745803, 1.0776255493748366, -2.5984826727372177, -5.537798599491074
15.030848421754115, 0.8287327968539948, -0.9286398658342296, -4.724915703701698
-18.598673258638073, -14.25596124471432, -3.072207212644205, 0.43990975556424416
11.82418354563309, -0.320958045682076, -2.5887824263881978, -3.826933152455056
-2.3248291413656546, -7.262608744900261, 6.329885733720419, 8.405810810185343
-8.618032069314783, 18.63545249959016, -2.6653993855070466, -3.350603220146585
-2.6812267686628957, 15.360121307000675, -0.22453052767637827, -7.09730397406862
5.926524928230972, 14.337105850946394, 0.9949637928954269, -8.204032577723371
14.097981790959501, 18.25248111158806, 4.338738100419874, -3.3141406396900166
7.91768944812376, 12.21587741577465, 0.7106111929671632, -9.207234655111463
9.32511581610326, 4.209073437831222, -0.9984638660652259, -9.136102258853786
8.69416535566927, 8.630016456993314, -0.22856216368518645, -9.785888076715711
-18.363688278548093, 0.6444334212601, 0.3131335738511467, 0.9635582927576629
11.706054429058984, -10.28151253959984, 0.966277568126447, 5.018439970734651
-1.394080541039461, -2.6005715615841964, 7.0132292736084505, 4.307970622805055
-3.8885132286302415, -15.12641888930354, 3.4297163048338613, 5.916020686331709
1.028461650805916, -2.1500653891867394, 3.5771721607948255, 3.6300263295981665
6.535710291105627, 1.9765223512980654, -2.1875608670590427, -8.252848833809649
-18.898282813913873, -18.723280495769945, -4.749644774114204, -0.8197460672855179
8.054392040729308, 8.30324474237424, -0.2578411777855827, -9.986890714285533
18.397565348978674, 15.068187260152456, 5.526211766272052, -3.881284754801154
-1.2776133045097637, 5.0362604674067555, 2.00509831619837, -11.002826699568178
-1.7127308921493594, -11.082150533289884, 5.074624886205708, 8.094147709159493
-4.932920109746291, -15.844630701413355, 2.827709874678397, 5.226459001869436
6.661084759799699, -12.318794251441298, 2.3298631273130086, 7.408742942021638
-0.9812885003553475, 18.697464120855102, -0.22843209153509825, -4.605041485469357
-18.73324277407651, -13.930801997751514, -3.079609945666295, 0.5079506515943457
-8.056832625131278, 17.67227857665018, -2.3242309343767262, -4.22720756709154
16.35367184513322, -13.519966367521574, 4.028083962202858, 3.11249328368004
19.244710931099114, 10.029901005176836, 4.302161139512799, -5.864561546250213
1.5990833173039078, 17.268115318459436, 0.42104602902719956, -5.985921774563543
15.22428568706372, -4.347340299309712, -0.4847175809826929, -0.0478547503872786
6.253727839177266, 5.895405822933743, -0.5876219800677536, -10.606958529908962
-6.921272567081417, -12.824393013813363, 3.1075928772558346, 5.689403658243968
-1.3276049015208535, -9.468758547733636, 5.4356540575983825, 8.599244123779027
-5.7973949453439, 18.165758755938384, -1.7140104885939609, -4.324461819311278
-1.5544851787132252, 7.395658619063596, 1.5110967426311395, -11.039200194074887
-6.55080420929384, 19.834443138030885, -2.3023651919098453, -2.8263460479602536
6.350704241666687, -12.159621370176644, 2.4370955352085453, 7.500554218656561
-16.07264005514132, 17.72722284708332, -4.597324244700152, -1.3826990855691648
17.7911132884251, 4.853135017117246, 1.8365467869702101, -6.355537321306025
-19.32034002615027, -10.978604628940483, -2.663150691534245, 1.2684526166868455
12.051071364741034, 15.018393172521492, 2.6357014874417626, -6.015744312050046
-1.8404074234938506, -5.37917526890222, 6.843419080617309, 7.8023465122945925
-9.030999541678192, -15.321179449345, 1.2342634893306865, 4.11444627325865
-15.370218562036122, 18.104107936318556, -4.436651404616288, -1.4270531883400075
12.345044589020013, -13.408825576420277, 2.6256737704057294, 4.853830401736527
-11.717998004642677, 6.2220620264170705, 2.9766025405208083, -4.30848799510691
10.586568607345232, 12.412593810417903, 1.1766515500876515, -8.114637466880058
-13.466492346544685, 19.36513152094789, -4.215601985763069, -1.209290779885908
-10.887917367398941, 3.576617325227893, 4.97626517551965, -2.703644674313125
3.504630212752403, 18.694475425707203, 0.8538348989865332, -4.699506772010228
6.3066977230063195, 3.396170652859823, -1.459960124327929, -9.620768513423894
0.7509031465590681, 10.586301523901206, 0.7306847715682985, -10.092709589436826
-15.757789576494998, -19.9163239526709, -3.519050527656354, -0.13307165376467722
18.09955471157855, -0.05369281999257325, 0.9204223396246469, -3.8066364364045837
-6.86658484658437, -5.277869596675773, 6.777481202922461, 5.784710756401751
12.153732644757035, -4.705191503249932, -1.7752930685981951, 1.3809588882235495
10.806766959747716, -2.381519916485839, -2.8344423565902, -1.2423890079661521
13.763098510017656, -16.951837438025905, 4.735590331601646, 3.240996626297118
-0.754866896794546, -1.3260115914644501, 6.10238389440166, 2.638326238728228
-9.426880827517685, 17.744589797786297, -2.551127057653341, -3.834622082724856
16.201138314362026, -2.2561479221636986, -0.27543819261994784, -2.0110658276578093
-16.11361577138123, -11.728674044131623, -0.8161802206059825, 1.9948330922575703
-9.140326541461668, -0.6312090591424315, 6.895369634142746, 1.9669407843260678
-6.464915551250874, 10.965442792019328, 0.21738005460767962, -8.591016230439724
-0.9589356945966543, 14.814820177738142, 0.20242059167207294, -7.811198393369313
19.83127000541122, -11.206561999948512, 4.48084989510248, 1.5020618249892497
4.466855087004113, 13.900092421125734, 0.7924551605066665, -8.667099807347654
17.809465397803372, -8.396542998064778, 2.45796386484985, 1.5348643257794645
9.081709757855183, -19.39935406331617, 4.68170572385133, 3.5796190171985565
15.165697535581337, -17.442458035415683, 5.295438146506939, 2.2732230487393146
9.335815946792763, 19.78441547470637, 2.8207632996244696, -3.1230829897760586
0.047591231707173165, -11.626640370665221, 4.722931509960361, 8.23492568964399
3.7857433154609907, 4.965999189515632, -0.3184309258394471, -11.126870678778442
6.722909493145885, -13.095530313083955, 2.544802071919942, 7.415240556129866
15.948507697296321, 4.8396547000191426, 0.5051108174425298, -6.918068769973701
-18.257251817890527, 7.361642588280247, -1.1898517915513267, -1.7329112775371058
-12.156638134840003, -18.90636874722182, -1.6059683794828992, 1.3713103120925467
2.0381310093302183, 12.532545543239863, 0.5139021790163505, -9.639871461705106
14.397645931305874, -15.859162994033692, 4.354796869478763, 3.4171349273861544
6.521711427339053, 8.403008978318802, -0.04609485680639125, -10.256006720563626
-8.219320237140423, 18.854559947390143, -2.6204262892839276, -3.268746986267729
-8.852501197278126, -17.200712424604813, 0.6657670072056501, 3.2779974359349175
0.7712144457130563, 7.772595447054314, 0.7816748034880159, -11.228787012843366
-10.213608517494599, -6.456711910801722, 4.72275816830032, 4.710841290413816
2.5451193212627885, 15.467126631580406, 0.6130686304095772, -7.543912659505192
9.893036237496577, -11.616321635408774, 1.6803533584097359, 5.994192592686002
-9.92891717115588, 0.9552275666997403, 6.527780594637896, 0.23421684316545832
10.758347798594563, 4.750471127709478, -1.4265990673017193, -8.97387718375447
0.052970652036631094, 3.8850135936096883, 1.4651298968289765, -11.062729464674206
10.242401165186426, 1.483191752013763, -2.46964115392783, -5.984404816693017
15.910109768161483, 17.882699619611124, 5.098048618175195, -2.9555274364077704
16.61418026501967, 10.180733602400878, 2.8168319188797746, -6.727246307782593
-10.147159840351087, -4.589142159644496, 5.480860234363197, 4.2820072111011775
-8.800001957345973, 6.306409642364194, 3.1881795000330513, -6.499820948325848
-7.031135022332563, 10.175664196173443, 0.412190231903808, -8.627533896961332
-15.459636863628706, 11.014590513707667, -1.1393139482914378, -3.6495630465843103
3.436078986133417, 13.415547485860003, 0.663909995291009, -9.048138149975951
-2.7649739147715238, 4.998578128354136, 2.7312199047109713, -10.409977877321802
2.1764852626205666, 19.02685065412326, 0.5295205360804822, -4.416273588805289
10.2189756567244, 1.7925299763046638, -2.35191309265757, -6.281775008142457
-13.038716378451184, 16.16456867400533, -2.95549872669163, -3.559016938203392
-11.766488692667592, 6.00173027160627, 3.11936587558691, -4.1599834171801575
17.458874118987772, -11.056814791532341, 3.421969169257851, 2.2558228279418593
-10.963058370543388, 14.072756416880992, -1.643466812576131, -5.361960345543601
13.106201038755387, -5.9318658808918165, -0.8861958256451388, 2.155869488186511
-9.396148452726205, -14.904461109529494, 1.251082655331178, 4.140115388379256
19.517444124005777, 13.413724035210656, 5.618120902018214, -4.396740151318685
15.975664197561471, 0.5471730404162827, -0.4850998745857851, -4.465381675259116
-15.424606708549042, -17.896786461987627, -2.6593493715564502, 1.1981769807064566
-6.776715887402025, 16.813217319473594, -1.736290164000578, -5.096212223733364
17.903273405497885, 13.646554630765436, 4.752397008528092, -4.834041039905625
-13.652834261178374, -3.2030731555568366, 3.551719759649078, 2.7490641263059707
-10.150283251994953, -11.78600901086539, 2.41409332493345, 4.3413322381789445
7.393034004425992, -0.5555332912093363, -3.1476303507782326, -4.044334275701466
-7.00361420096697, -15.991421506607132, 1.9086031948336988, 4.498416544519259
1.7905348396651704, -6.118993877324122, 4.057380749760561, 8.306128243352829
-4.356167753981621, -7.579650328211752, 6.2943630452176915, 7.567673168579677
-4.512191803219313, 2.2343833831090336, 6.147202821113055, -5.908602730350893
-19.43424777611828, 13.905879808939105, -4.845066584399941, -1.4584364336779085
16.876794465156244, 2.0211876183481223, 0.3899410213295482, -5.301668636506907
-9.279155328615353, 19.609560008563157, -3.0931267072690884, -2.3554359958708417
-4.6722387997432655, 7.746215771619877, 1.703862228610065, -9.867980897941738
7.598101889802781, -2.6276374136332024, -2.7210017925697247, 0.1714062428872256
-12.033673706663098, 18.663175035495662, -3.5420104973074213, -2.237221771772184
-17.45236562720517, -0.5940244870781299, 0.9878225930682092, 1.3614032018298154
-11.170771608388828, -8.241034710887543, 3.4313192812019437, 4.40396668474332
13.141092887781227, -5.309377480683297, -1.1555170507028976, 1.5811275001927552
-16.666069211646082, -12.14763979512059, -1.271547451714282, 1.6873247672890734
14.414936410607247, 19.081154002406805, 4.749851746559926, -2.5602608306296553
-9.280713575345052, 7.016359508127575, 2.7390229936478914, -6.445305471971965
-16.75204010000837, 8.938623673253932, -0.8090149937407194, -2.790284915956839
-3.342535503981633, 16.72639673151567, -0.6535803755320528, -5.928658436876432
-7.538553201866382, 17.658679896221003, -2.1764990216369506, -4.339686318756961
0.12989708330018246, -6.044283038650029, 5.254228168766701, 8.496887207033135
5.880783805468344, -10.010151867554956, 2.2400359152518923, 7.83943856288051
-10.809456106019395, -12.146142215009537, 1.9214677134729303, 3.9517017648816655
18.395982553032418, -0.2834508952570616, 1.1043933780047333, -3.6044776025684597
10.06459851459973, -1.0403247467735355, -3.073937007938685, -3.0813859956855625
3.501606402684679, 3.365559245439947, -0.6011111019576028, -10.656996019005996
19.19545231669551, 6.737324967164877, 3.3025744848107017, -6.374972593058494
-10.409221137142385, -19.392093633449004, -0.7910179041423664, 1.5502520467808516
-11.252714413011486, -1.7792143080817304, 5.566679886224154, 2.6204113457804494
-4.2631865309407715, 12.493049572653966, 0.1387342856323146, -8.568738789143008
11.422270200050097, -16.43616128346336, 3.9307805509996543, 4.627914156244838
18.080428998767758, 1.098267095325106, 1.0836768568104382, -4.5182090395516425
3.85615851439254, -3.797729147706626, 0.5554212188549412, 4.963344686507478
5.9800382278201525, 14.853052139978601, 1.0723521085809828, -7.8050331868196885
6.9574386727799755, 18.803941752780112, 1.835516072271087, -4.346179684879022
8.044889986480797, 12.868829457839055, 0.8990018709318024, -8.784008773486068
-18.198416647246624, 6.907940559902016, -0.9633282278384385, -1.6190370035000754
6.190105778156649, -15.930157960735052, 3.8723327929028213, 6.689731929490286
13.695499842544407, 4.566896156045228, -0.9812830452194827, -7.6309387709505625
-16.066876384602683, 3.7786847489073416, 1.6593478110670077, -0.9380031412031178
-0.8633660668410279, -10.668257204487785, 5.092761676181972, 8.398323859411319
-19.209756376813164, -5.37730875256953, -1.0818815818965852, 1.5567500461886565
4.794043098803048, -6.828834660508289, 1.6611784445937463, 6.92149668771029
-7.709813899377114, 10.044849684945973, 0.36052608584768464, -8.387582189436188
10.344985902232516, 8.750633419167006, -0.09432587913178025, -9.384140420699872
-15.952721835792447, 0.6466382788777381, 2.1743080006393445, 0.9045034460629422
2.3119464146087374, 9.792181077615766, 0.5107679407075327, -10.572122429676359
16.12710889043469, -5.238445358475921, 0.31314812588092167, 0.3924746432755084
-2.853461106436818, 9.310699695945203, 1.1495372151499401, -10.27982496501944
6.505456746808285, 2.3147960367356575, -2.0110968243008926, -8.62135921299184
-5.994414719881899, -12.185906137715659, 3.7449982542584, 6.246012068440976
-12.64770511968944, -16.736668382005092, -1.2329715428722015, 2.0633934880533005
