img_train_x, img_train_y, src_train_x, src_train_y, img_test_x, img_test_y, src_test_x, src_test_y
-16.75196600455645, 13.83192894534983, -3.175579959554737, -2.7067098139645225
-4.653090033045704, -17.570415082062063, 2.4330070550673257, 4.3133899116346335
15.857026861409594, -11.06918102585742, 2.763673048056795, 3.0857717966097535
-9.275022787548618, -12.220086418222973, 2.622454122971405, 4.658931521115715
18.700042395311726, -15.498396553267817, 5.710653632183556, 1.7393970264342578
8.88652968658706, 17.28354972175643, 2.1987353793633684, -5.330335624742851
6.720051812892166, 14.349064378106576, 1.0973624750234157, -8.070753202845196
-10.302115923469932, 6.957119143754337, 2.67527317788986, -5.721306386563157
8.034853598672708, -1.6666994930809693, -3.1095698292680076, -1.8889481271665507
14.82182482454138, 7.775444006743019, 0.955291783535305, -7.821749431949538
15.795111645553312, 10.128174130939183, 2.361496403597659, -7.04279478989498
0.8116168525399026, -0.05247136017427323, 1.16445962508249, -4.828622731194818
-1.8508949319979742, -19.134125485877366, 3.0448089813944526, 3.9457230292504875
1.4056560006086691, -3.081070651429446, 3.2634330809478844, 4.95858784462577
-13.69865615589454, -15.237212064522772, -1.0701684748147908, 1.833714594714209
-2.0259248674535435, -18.40347785815002, 3.1594672531791304, 4.434835584131058
19.46319556401813, -4.875162747723056, 2.442790002946275, -0.7706632103981956
-4.715632281954738, -17.95494797853253, 2.302109954337073, 4.051002683450591
-2.9331066418944545, -19.370182507470332, 2.62358613468916, 3.519355478121291
-18.796254666686842, -6.436030673503815, -1.1730657773705566, 2.0223022986772037
12.838757909835103, -1.6471568026961414, -2.210518701661906, -2.361150727239816
-19.406376831760493, -13.471198732417005, -3.429562963659185, 0.4713271205524183
9.596908878071918, 9.531749485788723, -0.006903233890966476, -9.385151349009437
10.180916256196536, -5.933224952658591, -1.4541171624835485, 3.7642841908733526
-5.908922118440865, 12.083026681559318, -0.05570380486973381, -8.286508667072823
-4.074484580433397, 9.087640202422524, 1.1770792613089434, -9.971473511441495
3.244920355247203, -5.426332817011632, 2.139152543668201, 6.908172098703693
-16.799739199794836, -15.354984941065567, -2.2196366792215176, 0.5348841520876526
15.582348932356169, -1.906379599104607, -0.6910176610237073, -2.258986678068589
19.760181557377415, -5.444122060259776, 2.8001381058511647, -0.5175078135912914
-10.001827813202691, -5.97842720756049, 5.036015421715836, 4.715291269181874
-6.276556121440295, 5.494269265178584, 3.3308429145144327, -8.144944707583454
-19.490497452643755, 10.530745490686066, -3.4636387520325123, -1.7367754066836465
-3.3434149921181984, -2.7104322532139236, 7.936724580565766, 4.680750405013012
-0.7553993947705351, -2.031502048151271, 6.133246975106825, 3.5341390123323375
-0.10116403758419779, -6.163827585699014, 5.396092666187718, 8.559343432192426
-1.8661545243889002, -3.813946572761413, 7.470804339610982, 6.187387979265814
0.729708719083149, 4.930763394245112, 0.9418152944728704, -11.363761168343466
-10.358375711299, 0.3374859523257747, 6.323725760777595, 0.9726160969708605
3.784876768436156, -19.322067416395786, 4.053452733015805, 4.466117163107874
0.8197495462911348, -10.428270158936774, 4.745122604998546, 8.755741658335863
-3.8184580822140965, 13.06120649429532, 0.07061013381009396, -8.367563367867032
-6.950576129581512, -0.6713230500351166, 7.664290102201214, 1.8434652953578792
-19.010353853595383, -7.649964873391184, -1.5531540523246186, 1.9708866439053505
5.588843723443276, -7.39352901762369, 0.6520437418604157, 7.490888944675257
-11.768099752728137, -8.373772804413996, 3.0258970656974373, 4.150565433333611
18.17513227235773, -16.527927109908873, 5.894820729419157, 1.5815103102834627
-1.4656894570114147, -17.66452385365502, 3.5008671631898203, 5.069076583875507
1.5463296515527674, -14.158570520622092, 4.3489753955799895, 7.556501355311848
5.363392209886946, -9.424101500395153, 2.3515811181063704, 8.057890667281434
7.636615556890504, -6.114157613250839, -0.7773628130846291, 5.268771941507129
-19.83326045569696, -8.204211639270206, -2.2447700040070657, 1.6884413646560894
-16.724222437958044, -0.1984147364107649, 1.579848560211044, 1.2721106361137626
-8.44439725383352, 5.599674750485146, 3.64442398882883, -6.381028370395285
-0.0025621027443563094, -18.55820589616531, 3.6587813725288454, 4.785379697865331
-7.254643977184125, -0.4376323704176386, 7.556753967466401, 1.5681077008300184
2.8881537033723887, -15.805148242879978, 4.112980789024449, 6.8412942796188165
5.998851617075836, -6.252092891069561, -0.11900586345237496, 6.0819658377461305
-12.68314824185281, 12.213067531161329, -0.9286191377501858, -5.18119192996425
-17.255064525074538, 17.190794133491877, -4.965291942841143, -1.1926367320633808
8.250646405215821, -0.9763591883060521, -3.1627683598375746, -3.2163062050390407
-19.55356460463523, -4.394987558144079, -1.1706902807355561, 1.525316522527433
5.831936541129824, 14.35652392165155, 0.9860820719674361, -8.202144353696895
4.71055976437702, -4.091703149968588, -0.16096815322764524, 4.72556783768753
-2.105624530207855, 14.931813074131384, -0.019256806755396205, -7.5248747323516945
-5.945707619728132, -17.393696055127712, 1.9454029351511224, 4.053955856006105
-2.29309772600309, 19.938365040388305, -0.7815590714678355, -3.3894807035295074
-4.809085493087286, -12.277811332436972, 4.123814221590909, 6.718015713999161
-18.19479453608772, -13.161244695785545, -2.5110181507269935, 0.9047081130082066
-7.037423825219209, 2.9711334184836637, 5.716367686318842, -4.731277531577067
6.623536630251337, -18.287243032191537, 4.233926494952499, 5.08214360121422
17.44720412775345, -10.574466205549925, 3.1890825599687957, 2.2106032210087587
-14.03751969326278, 1.2331773624915812, 3.6706471871217303, 0.4144943191210756
7.10343276017187, -7.709888425604081, 0.18646918101682886, 6.630299415991216
6.777648749787595, -8.228245879407048, 0.614006756115077, 7.019449487731572
16.08686080644822, 15.22778948684936, 4.291191086514495, -4.572399243371976
-17.15222493035929, -13.983899192158415, -2.0861193468366874, 0.9019169817673234
7.922347445888811, -19.995195940441004, 4.67427139918893, 3.389933778040813
12.872544601068384, -5.750407501388537, -1.0561797425273873, 2.108562137084049
9.784795790180027, -18.230511725820207, 4.393695092387295, 4.225068855532836
-11.629422824077103, -17.167792816192055, -0.7830514201251795, 2.3159542864585276
-12.807048195819227, -4.623150709008662, 3.7557271944842334, 3.3947372782477174
-0.33792755984185163, 16.643654405677026, 0.08947362930767522, -6.411663640412733
5.086960799441137, 8.259192559251272, 0.14194763634190366, -10.634386353434731
-16.715572933098265, -8.52851647466306, -0.2621352606073053, 2.45202776956034
19.669276518123496, 2.416892065767655, 2.591169786094408, -4.805153530370414
11.51269733602011, -18.700701359743736, 4.913789456906319, 3.2516268002291646
-16.636951434669236, -15.630672075932978, -2.1889553660881997, 0.4989494227180771
-19.38856622644899, 16.879158746293356, -6.067700191573449, -0.4592602483728605
-9.85458855307527, 19.862765245265578, -3.30619736851221, -1.9761600448565524
9.525194021694368, -9.975568395356177, 0.9583044219769175, 6.13159209699727
19.672185427401423, 14.741354301022213, 6.165977933683733, -3.6305163180076647
-13.400079783160631, -12.587123549650059, 0.39928918227173504, 2.7244526129740656
7.20744565869262, -16.868790176229194, 4.008857317842786, 5.964123916782302
3.3809944957440905, -17.335883014038053, 3.992879510940385, 5.962740867439809
-11.14809574924518, 17.937598133022107, -3.0325565572583315, -3.0675306415263854
-0.05713450602542025, 2.94851878055594, 1.7152657937345122, -10.625586656567718
-9.212668885589267, -2.397534193563594, 6.649561461241715, 3.4393897485686855
-14.67990375709701, 0.6646524121233455, 3.199495451198567, 0.831882311015849
-17.841768288003816, -18.07002525745321, -3.7556829530784785, -0.08823177767430934
7.185909584277898, -17.800735580912367, 4.148099916180714, 5.37044250816788
0.8513538247644128, -9.35894023371183, 4.843269597339557, 9.019647767675536
-12.49224227971737, 2.9327556021858783, 4.4290435030086, -1.322935116786259
-8.141468106011004, -1.744705010919784, 7.284240623979317, 3.0909421371312096
-14.441046451420236, -14.940572461871092, -1.2371377821471725, 1.4927103400181743
-15.738842605800546, -17.137595502646708, -2.0728342455029622, 1.1218583862589284
2.14854874803061, 10.240219659503147, 0.496030162577787, -10.419559831904579
11.694674887954246, 18.313792325575974, 3.4575964559565673, -3.9080031480764887
-13.264305592364977, -14.575241844446358, -0.4591749039823849, 2.257666509375623
-1.2018088275924441, 14.440301026886004, 0.2277405342518437, -8.049449081398475
10.682770957052409, 2.327124328753296, -2.10740494622123, -6.589160256355031
-13.728669375690528, -4.349497235771116, 3.1802286659321286, 3.0451788507044606
8.773831066189995, -5.063492602305519, -1.501652237920025, 3.6182797480928865
-18.435225988933517, 3.3553584429280505, -0.03137033457299765, -0.20715659118513896
8.805383187717975, 8.590859665698268, -0.23780096397281802, -9.774324216224208
-13.405366458610871, -6.560336423842653, 2.6755326100183794, 3.486940105706905
-3.6331083081232087, -3.180743490914967, 7.917060621597262, 5.17221202111792
-15.433660419812893, -4.578738771945808, 1.8333876103799458, 2.5883016257645544
0.265287461753168, 8.422426884654861, 0.8974064049578472, -11.024098284886279
2.7779075537640026, -3.802777584044037, 1.8926995327137321, 5.457704201012952
17.103894510181362, 3.923342665269523, 1.0504718464391551, -6.20109469616796
18.99163534821652, 14.695054254005598, 5.74481842928005, -3.8905098457702145
6.9450440650045735, 15.972539816988224, 1.4205360594825676, -6.767742945482944
19.649587124733046, -11.164909321434223, 4.361951097963923, 1.5493149382330742
7.642260796152165, 16.751171114365157, 1.7265288709695215, -6.008802319497363
-19.30399359934137, 11.979559861303372, -3.939442302958959, -1.7997726131658922
-16.423882004359697, 16.662171897808534, -4.318421351172983, -1.8108673573236835
4.48053493616613, -13.51722245733685, 4.248713894425614, 7.982099484452011
-18.423593297157865, 13.112859351048847, -3.8322170436456986, -2.0533476065294725
-14.420322362208422, 17.581654953872878, -3.875404374037897, -2.1313293175288166
-16.36538973198999, 13.519139351729294, -2.825494023446371, -2.9735040072587786
-3.058698270779601, 14.909413895604544, -0.2166561266881346, -7.3468899212984695
10.742969671297303, 14.115291294408046, 1.867104998448113, -7.084002955836883
-1.1903163035903646, 8.550732669147962, 1.1938735563247103, -10.851565112377365
-7.253296292382778, -18.11306928746329, 1.1484675698480906, 3.2377108394241105
-10.703995565838046, -19.945534435789853, -1.091055583019239, 1.1236000499576662
-5.4788737604594395, -0.24684652063864831, 7.915731913228337, 1.003345586746433
-19.22371649480763, -19.69080739094213, -5.379677311984528, -1.3913518581336177
7.4585427372922375, -15.982566325127223, 3.6030335137430276, 6.243827567330406
-17.046179750951143, -0.1760729877994791, 1.3279489550116423, 1.2561087867565757
8.726372383232423, 19.08660954531853, 2.4761052526291554, -3.8382161004500404
-8.18410799341244, -15.299281040715735, 1.6110290387007602, 4.417486288396697
-17.25853663840144, -11.699572136489946, -1.4952389603939533, 1.651795914812384
-15.997813717831662, -19.86462554396292, -3.6068904403351887, -0.18422074952739464
-8.59705231359817, -13.431724653259494, 2.317662530171255, 4.768034039068446
-19.270003916194767, -5.814720662113766, -1.1656531734062057, 1.5551299520918116
13.03663147966757, -7.853539388803178, 0.04914377438020345, 3.4986868871794243
8.403989459743364, 9.14939790607173, -0.12425703856099624, -9.701132718516384
-18.977741452159567, 18.47140411736101, -6.45180968769068, 0.17086360232185882
-14.439624280399563, 8.698599572145405, 0.6877570106660311, -3.9031296124809582
-4.822274601899249, 14.728901709935592, -0.5997062241250957, -7.044543498061714
19.798441136949393, -12.267081305688606, 4.8097166196907875, 1.6543656014263721
12.77822472192512, 0.22011790317637292, -2.2012319530039086, -4.289577730847516
18.617242571319743, 6.323559897329854, 2.817821076982172, -6.481994405649896
3.7295160658519286, -10.819062095871903, 3.810162507030988, 8.429790408751902
8.748002572432803, -8.471948517537399, 0.21901782346629872, 6.042853769261212
13.83034450963143, 19.090546363934642, 4.489786542165955, -2.7309335191203274
-19.688280740828997, 18.185323275738497, -6.774803611448435, 0.2936787428064882
-5.661588273434717, -0.46737281958761656, 7.920224289024624, 1.4260541067447399
16.96342054792116, 11.03830754820805, 3.3159264644205315, -6.322688130139305
-10.271100475592663, -16.1258924781798, 0.36910038926391486, 3.2801209111586935
13.649049109796294, 9.882405298929328, 1.2670182118057216, -7.934349353701652
14.333576927063135, -4.63834686440093, -0.8731502251536423, 0.4907087405950241
-0.3154515746788604, -1.399254881072185, 5.522918738016635, 2.7270393388642056
-7.411133177947967, -6.57310487978001, 6.0123734334712395, 5.949707139587195
8.745970367395334, 10.122845069092108, 0.006685209496998468, -9.40125856400859
14.554159460385264, 13.796081523024043, 3.091346274743346, -5.886004110937147
10.157508420984875, -6.688887285230436, -0.9865932309705325, 4.371050083413143
8.401853512924067, 18.904979684331707, 2.3310397688675275, -4.049868257761663
16.649596594888934, 18.8595090555862, 5.830409803552037, -2.007958422060451
-18.551699202251655, 4.46396547629902, -0.4123619241747498, -0.6172914376578253
-11.386283961050928, -10.137610624039791, 2.507873404396797, 4.123475800335427
13.762436325423025, 10.007667191668833, 1.3624676041505221, -7.854333244465131
-6.847903242495201, 0.7966145460053227, 7.322574532187662, -0.5873942428491128
-12.466804917569863, -19.846911847995578, -1.993647867190699, 0.7560217880093205
15.99832427916779, 8.385692775712204, 1.8197861788005234, -7.3191508655822926
1.152737880016879, -17.836045497775103, 3.923502500816102, 5.579529240062527
-3.166392903107571, -4.798323959026597, 7.427734744226189, 6.886072932106616
-13.138120139601469, -13.752468847921557, 0.036533687778620205, 2.5281701654271043
-13.072888110916656, 3.8734238309984015, 3.709196761306872, -1.9230172605036024
-15.011841926395334, -10.458029733464155, 0.26191131421717273, 2.6864201136394783
17.850887240158563, -11.22152862191896, 3.6090282614491276, 2.0849123723322176
10.554263859939425, 3.9216003819413494, -1.7658516974201106, -8.29203182974821
-3.473727622121892, 3.8114357399074166, 3.8844838836280715, -9.357294222569882
-14.655198803133676, -0.632484482876162, 3.2039554150388767, 1.5398281194896906
18.885340156349415, -2.8911673956655157, 1.6379771070802462, -1.8701966120469176
-10.28475022316341, 17.100275224910618, -2.4833793460186273, -3.9264565035838395
4.4309727986524585, 9.11428977781646, 0.39147053722143177, -10.567818339666974
1.7361849827631417, -19.55191959892236, 3.762770876827669, 4.237228720516985
10.228004416738795, 19.147887036878934, 3.0523380420267223, -3.5158580359369367
8.647504299880513, 12.350294821550946, 0.7750093157614675, -8.896514278202737
14.063466782448089, 19.968050503385037, 4.846874033375325, -1.9360143568999177
-8.45546004119158, -2.0246323072472627, 7.100201896570066, 3.298967700113308
1.7130435999542435, -13.901772227823589, 4.3673578877781285, 7.68985712452308
-0.760959976712634, -8.920764528287384, 5.439950594866079, 8.818834323723953
13.477294021428577, -6.117456091086595, -0.6580895853042836, 2.134442341319305
-16.732613515479056, -19.596583243173605, -3.84610724454698, -0.30377096145204163
14.421739501755361, 14.353828551978467, 3.2154853012255877, -5.603062034045042
17.36354822293145, -17.098178681071655, 5.76021800770199, 1.6515979600357902
-4.20965403116611, -2.8722422584421423, 7.98322400423168, 4.760499620584571
14.435351363006731, -9.543184299578567, 1.398258332733592, 3.465486272166615
-7.911824079878169, 9.309090767507094, 0.6564069395571703, -8.335622908191286
-12.797900374606584, 5.414993447086104, 3.1213961344098884, -3.1893369544742374
9.68836939984255, -12.781861371329658, 2.3180635866591803, 5.987112691721009
-11.12220929146552, 7.992369917919099, 1.7648735881589666, -5.623563611758996
11.78017270222902, 18.134193076899273, 3.452685203596957, -4.032511330930685
-7.654004105432488, 1.9453433645782638, 6.383824883811997, -2.4047005346615604
-14.12748977763866, -2.52419362696444, 3.3493293753146727, 2.4093893562634943
-9.5551726171322, -6.047992784574191, 5.250081573214601, 4.911396316047782
12.134623950262323, 12.1291889679256, 1.55414333056504, -7.655839298797286
8.180227170467944, -15.054427661117264, 3.2474044027661355, 6.438744577026943
-8.638996850048226, 17.57183290530518, -2.4207517877830185, -4.1915137376492915
-1.8989539588944808, 4.873790058316683, 2.3792019331904877, -10.770534264347061
-19.267637799179145, 0.7208019243039843, -0.4515130323375729, 0.9247603077396931
7.565714806887751, -17.64472868668157, 4.0821243957779565, 5.408938086779937
-15.388618678194433, -5.265228118001396, 1.6613485721493468, 2.6987462529311452
17.778350531137278, -10.048079850196032, 3.098431063094459, 1.9909679444726756
-19.135893094354284, 12.371138897291864, -3.987957895870334, -1.8380161836188122
13.969935087295518, 1.4678200379048825, -1.5414622596268508, -5.315762111418233
15.721888755780896, -12.83863701357662, 3.502990268655358, 3.3472915091962037
-9.013255071591129, -19.18201060381632, -0.01133647366352264, 2.065382826562317
3.337291270295676, 15.495549938284007, 0.7292401558651078, -7.5069054301579285
4.2560503567686325, -16.78856718583812, 4.055906924343287, 6.34358014357618
7.728941755528716, 7.037624513677091, -0.477690573224125, -10.274947299147815
-13.330231592807845, 13.159371635221703, -1.6143838222235356, -4.539967449469653
16.495614487246264, -4.332036569901456, 0.2727904786261952, -0.40419375350945064
-7.649435332121666, 2.986950073748986, 5.703427190409441, -4.265090999848884
18.900687676916505, 8.998524763182552, 3.7557556628453828, -6.236104792319523
11.602502097980064, 10.743338878508382, 0.8556754998810447, -8.428364141908542
18.279758290901007, 12.64768798586875, 4.622262912233028, -5.1945165393674735
-9.267430472132446, -10.747957919923813, 3.303399748255954, 4.949129215372357
-10.316374208618932, -11.482603700428914, 2.4718079771999495, 4.3313926991790925
-11.669463674168625, 17.380095107855873, -2.9921168762955475, -3.266180645010742
18.066497740635263, -16.405823824133083, 5.799081424556119, 1.6716278030493754
-17.4370260155057, 14.281212820199542, -3.7672610547067613, -2.26184908528856
2.549674513148048, -11.5373472550107, 4.3048700657386885, 8.465016772042786
-1.5273325653304823, -17.0501480395726, 3.623906220958512, 5.447004699359926
19.28866733861865, -14.401942720379743, 5.494646597835892, 1.783323614262077
12.262133401546244, 18.327192740194292, 3.6765429365521207, -3.775359714535938
8.44044450768942, -16.45796102688408, 3.6192434759837706, 5.751565978516052
3.5993992148452705, -14.831340003382781, 4.2075785356102795, 7.457414908832067
14.678001310998937, 6.9130542482354365, 0.5282765654909767, -7.866974435489235
17.682245961322465, -14.164565723262367, 4.745464267481687, 2.5488162780116106
-1.8526256820925155, 1.742524958998505, 4.153726069811844, -8.36630590108509
-15.666478796342433, 7.076227677484663, 0.7746183078181641, -2.7373102690003197
2.6574245968616594, -6.078317644499531, 3.2067560721149024, 7.808537612579418
-3.483304695861431, 11.849156704160176, 0.44796753737069306, -9.114954936478412
-5.7434710877212005, 18.90532580458717, -1.839827729068955, -3.7458214826154688
16.727385342097634, -16.876555328380345, 5.43937915150422, 1.9738562113877762
14.096673055861984, 6.951157379140721, 0.2581157792083939, -8.116255883984179
-17.787220120578525, 18.21464547271337, -5.664604991099456, -0.43176435599842833
13.339479216011469, 13.307358530258256, 2.4345276347344456, -6.587167601117692
16.62579968446031, 16.84337204088517, 5.130911163694307, -3.403286508228817
-11.236818741423358, 17.494504382055013, -2.9038966694731077, -3.3393414207584584
-18.082794824635165, 15.25729221749912, -4.588089362097, -1.6641926112121936
-1.7314991032945741, 13.2467099346566, 0.3881655490024376, -8.754017898964818
-9.078348058241431, 10.194522085696494, 0.23580183370962793, -7.782674874386359
12.187996234049564, -16.762505136650674, 4.241847758932489, 4.104577901863003
16.576578430105677, 12.690023898902226, 3.6928754858388633, -5.768012983827589
3.8184811927403857, 8.317175998020389, 0.2947770273887129, -10.877020314411546
-6.167188669932555, -1.177585493250568, 7.834280234935321, 2.5170896980604476
-14.10548664128235, -0.003708564435285666, 3.664853390543634, 1.2244968953828883
11.312853845745177, 2.335856738128385, -2.080941397373774, -6.31877372782005
-14.660624160401031, 13.182079676123927, -2.006357236516042, -3.8489524852298587
9.51947070113723, -18.505800985560654, 4.452913965936216, 4.124247115196756
12.19526724458482, 14.609779412387887, 2.525370731124074, -6.22231476299627
0.4951825377038688, -4.856247506941674, 4.831874380114924, 7.633786220560021
-16.66083632747155, 13.131039132309652, -2.771889689123487, -2.8892328314027935
-19.853645437420976, -6.260532162956526, -1.6451050296341947, 1.5456022300298322
-6.89059173621661, 16.480493137491884, -1.6846304821667522, -5.288069682752816
-2.0283572850192186, 15.54630153615826, -0.11491491625806094, -7.077624520307133
-16.4281906114422, 13.8431526991318, -3.0186905294093354, -2.864403331660057
4.495134183746693, 1.5167632791838273, -1.7513876173855323, -8.640711258804721
-7.7617668116693075, -0.38522891456425157, 7.3922227312980215, 1.5802587673310426
-9.06182074489372, -1.7672817267163552, 6.843476606778674, 2.991325368160658
